==11328== NVPROF is profiling process 11328, command: ./mbnet
==11328== Warning: Unified Memory Profiling is not supported on the underlying platform. System requirements for unified memory can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-requirements
==11328== Warning: Profiling results might be incorrect with current version of nvcc compiler used to compile cuda app. Compile with nvcc compiler 9.0 or later version to get correct profiling results. Ignore this warning if code is already compiled with the recommended nvcc version 
==11328== Profiling application: ./mbnet
==11328== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput  SrcMemType  DstMemType           Device   Context    Stream  Name
10.4749s  16.321us                    -               -         -         -         -  101.50KB  5.9309GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.4750s  13.536us                    -               -         -         -         -  101.50KB  7.1511GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.4752s  322.09us              (7 1 1)       (256 1 1)       124  32.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x128_relu_interior_nn_v1 [5063]
10.4759s  308.17us              (7 1 1)       (256 1 1)       124  32.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x128_relu_interior_nn_v1 [5071]
10.4764s  308.17us              (7 1 1)       (256 1 1)       124  32.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x128_relu_interior_nn_v1 [5079]
10.4770s  311.85us              (7 1 1)       (256 1 1)       124  32.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x128_relu_interior_nn_v1 [5087]
10.4788s  10.080us                    -               -         -         -         -  101.50KB  9.6030GB/s      Device           -  NVIDIA Tegra X2         1        14  [CUDA memset]
10.4789s  5.7600us              (4 1 1)       (256 1 1)        18        0B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void cask_trt::computeOffsetsKernel<bool=0, bool=0>(cask_trt::ComputeOffsetsParams) [5098]
10.4789s  12.385us                    -               -         -         -         -  96.000KB  7.3922GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.4789s  1.1200us                    -               -         -         -         -      512B  435.97MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.4789s  1.5040us                    -               -         -         -         -      512B  324.66MB/s      Device    Pageable  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoH]
10.4790s     576ns                    -               -         -         -         -      512B  847.71MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.4794s  64.418us                    -               -         -         -         -  1.0562MB  16.011GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
10.4795s  16.736us                    -               -         -         -         -  101.50KB  5.7838GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.4796s  13.504us                    -               -         -         -         -  101.50KB  7.1681GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.4799s  313.67us              (7 2 1)       (128 1 1)       120  8.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_relu_interior_nn_v0 [5112]
10.4805s  303.75us              (7 2 1)       (128 1 1)       120  8.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_relu_interior_nn_v0 [5120]
10.4811s  300.71us              (7 2 1)       (128 1 1)       120  8.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_relu_interior_nn_v0 [5128]
10.4817s  301.77us              (7 2 1)       (128 1 1)       120  8.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_relu_interior_nn_v0 [5136]
10.4836s  9.8880us                    -               -         -         -         -  101.50KB  9.7894GB/s      Device           -  NVIDIA Tegra X2         1        14  [CUDA memset]
10.4836s  5.7610us              (4 1 1)       (256 1 1)        18        0B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void cask_trt::computeOffsetsKernel<bool=0, bool=0>(cask_trt::ComputeOffsetsParams) [5147]
10.4836s  12.480us                    -               -         -         -         -  96.000KB  7.3360GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.4836s     960ns                    -               -         -         -         -      512B  508.63MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.4836s  1.4410us                    -               -         -         -         -      512B  338.85MB/s      Device    Pageable  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoH]
10.4837s     512ns                    -               -         -         -         -      512B  953.67MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.4842s  64.033us                    -               -         -         -         -  1.0562MB  16.107GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
10.4843s  16.512us                    -               -         -         -         -  101.50KB  5.8623GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.4844s  13.472us                    -               -         -         -         -  101.50KB  7.1851GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.4846s  319.24us              (7 2 1)       (128 1 1)       124  16.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_relu_medium_nn_v1 [5161]
10.4852s  304.84us              (7 2 1)       (128 1 1)       124  16.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_relu_medium_nn_v1 [5169]
10.4858s  304.01us              (7 2 1)       (128 1 1)       124  16.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_relu_medium_nn_v1 [5177]
10.4864s  308.33us              (7 2 1)       (128 1 1)       124  16.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_relu_medium_nn_v1 [5185]
10.4883s  9.8240us                    -               -         -         -         -  101.50KB  9.8532GB/s      Device           -  NVIDIA Tegra X2         1        14  [CUDA memset]
10.4883s  5.7600us              (4 1 1)       (256 1 1)        18        0B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void cask_trt::computeOffsetsKernel<bool=0, bool=0>(cask_trt::ComputeOffsetsParams) [5196]
10.4883s  12.577us                    -               -         -         -         -  96.000KB  7.2794GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.4883s  1.1200us                    -               -         -         -         -      512B  435.97MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.4883s  1.5040us                    -               -         -         -         -      512B  324.66MB/s      Device    Pageable  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoH]
10.4884s     576ns                    -               -         -         -         -      512B  847.71MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.4888s  63.842us                    -               -         -         -         -  1.0562MB  16.155GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
10.4890s  16.544us                    -               -         -         -         -  101.50KB  5.8509GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.4890s  13.760us                    -               -         -         -         -  101.50KB  7.0347GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.4893s  366.09us              (7 4 1)       (128 1 1)        84  8.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x32_relu_small_nn_v0 [5210]
10.4899s  358.67us              (7 4 1)       (128 1 1)        84  8.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x32_relu_small_nn_v0 [5218]
10.4906s  355.37us              (7 4 1)       (128 1 1)        84  8.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x32_relu_small_nn_v0 [5226]
10.4924s  9.7600us                    -               -         -         -         -  101.50KB  9.9178GB/s      Device           -  NVIDIA Tegra X2         1        14  [CUDA memset]
10.4924s  5.7600us              (4 1 1)       (256 1 1)        18        0B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void cask_trt::computeOffsetsKernel<bool=0, bool=0>(cask_trt::ComputeOffsetsParams) [5237]
10.4924s  12.736us                    -               -         -         -         -  96.000KB  7.1885GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.4924s  1.0240us                    -               -         -         -         -      512B  476.84MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.4925s  1.5040us                    -               -         -         -         -      512B  324.66MB/s      Device    Pageable  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoH]
10.4926s     640ns                    -               -         -         -         -      512B  762.94MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.4930s  63.906us                    -               -         -         -         -  1.0562MB  16.139GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
10.4931s  16.544us                    -               -         -         -         -  101.50KB  5.8509GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.4932s  13.600us                    -               -         -         -         -  101.50KB  7.1175GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.4934s  335.37us              (7 1 1)       (256 1 1)       128  32.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x128_relu_medium_nn_v0 [5251]
10.4941s  319.27us              (7 1 1)       (256 1 1)       128  32.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x128_relu_medium_nn_v0 [5259]
10.4947s  325.45us              (7 1 1)       (256 1 1)       128  32.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x128_relu_medium_nn_v0 [5267]
10.4953s  323.15us              (7 1 1)       (256 1 1)       128  32.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x128_relu_medium_nn_v0 [5275]
10.4971s  9.7610us                    -               -         -         -         -  101.50KB  9.9168GB/s      Device           -  NVIDIA Tegra X2         1        14  [CUDA memset]
10.4971s  5.7600us              (4 1 1)       (256 1 1)        18        0B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void cask_trt::computeOffsetsKernel<bool=0, bool=0>(cask_trt::ComputeOffsetsParams) [5286]
10.4971s  12.641us                    -               -         -         -         -  96.000KB  7.2425GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.4971s  1.0240us                    -               -         -         -         -      512B  476.84MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.4971s  1.6000us                    -               -         -         -         -      512B  305.18MB/s      Device    Pageable  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoH]
10.4972s     577ns                    -               -         -         -         -      512B  846.24MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.4977s  63.906us                    -               -         -         -         -  1.0562MB  16.139GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
10.4978s  16.801us                    -               -         -         -         -  101.50KB  5.7614GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.4978s  13.601us                    -               -         -         -         -  101.50KB  7.1170GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.4981s  364.81us              (7 4 1)        (64 1 1)       128  10.250KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x32_relu_interior_nn_v1 [5300]
10.4987s  340.71us              (7 4 1)        (64 1 1)       128  10.250KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x32_relu_interior_nn_v1 [5308]
10.4994s  339.69us              (7 4 1)        (64 1 1)       128  10.250KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x32_relu_interior_nn_v1 [5316]
10.5012s  9.8560us                    -               -         -         -         -  101.50KB  9.8212GB/s      Device           -  NVIDIA Tegra X2         1        14  [CUDA memset]
10.5012s  5.7600us              (4 1 1)       (256 1 1)        18        0B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void cask_trt::computeOffsetsKernel<bool=0, bool=0>(cask_trt::ComputeOffsetsParams) [5327]
10.5012s  13.025us                    -               -         -         -         -  96.000KB  7.0290GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5013s  1.0560us                    -               -         -         -         -      512B  462.39MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5013s  1.4400us                    -               -         -         -         -      512B  339.08MB/s      Device    Pageable  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoH]
10.5014s     640ns                    -               -         -         -         -      512B  762.94MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5018s  63.778us                    -               -         -         -         -  1.0562MB  16.172GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
10.5019s  16.161us                    -               -         -         -         -  101.50KB  5.9896GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.5020s  13.536us                    -               -         -         -         -  101.50KB  7.1511GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.5023s  382.32us              (7 4 1)       (128 1 1)        85  8.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x32_relu_medium_nn_v0 [5341]
10.5030s  372.81us              (7 4 1)       (128 1 1)        85  8.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x32_relu_medium_nn_v0 [5349]
10.5036s  377.23us              (7 4 1)       (128 1 1)        85  8.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x32_relu_medium_nn_v0 [5357]
10.5055s  9.8240us                    -               -         -         -         -  101.50KB  9.8532GB/s      Device           -  NVIDIA Tegra X2         1        14  [CUDA memset]
10.5055s  5.8250us              (4 1 1)       (256 1 1)        18        0B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void cask_trt::computeOffsetsKernel<bool=0, bool=0>(cask_trt::ComputeOffsetsParams) [5368]
10.5055s  12.384us                    -               -         -         -         -  96.000KB  7.3928GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5056s  1.1840us                    -               -         -         -         -      512B  412.40MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5056s  1.4400us                    -               -         -         -         -      512B  339.08MB/s      Device    Pageable  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoH]
10.5057s     640ns                    -               -         -         -         -      512B  762.94MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5061s  63.618us                    -               -         -         -         -  1.0562MB  16.212GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
10.5062s  16.576us                    -               -         -         -         -  101.50KB  5.8396GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.5063s  13.600us                    -               -         -         -         -  101.50KB  7.1175GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.5065s  386.73us              (7 4 1)        (64 1 1)       128  10.250KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x32_relu_small_nn_v1 [5382]
10.5072s  357.29us              (7 4 1)        (64 1 1)       128  10.250KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x32_relu_small_nn_v1 [5390]
10.5079s  381.93us              (7 4 1)        (64 1 1)       128  10.250KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x32_relu_small_nn_v1 [5398]
10.5097s  9.9200us                    -               -         -         -         -  101.50KB  9.7579GB/s      Device           -  NVIDIA Tegra X2         1        14  [CUDA memset]
10.5097s  6.0800us              (4 1 1)       (256 1 1)        18        0B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void cask_trt::computeOffsetsKernel<bool=0, bool=0>(cask_trt::ComputeOffsetsParams) [5409]
10.5097s  12.801us                    -               -         -         -         -  96.000KB  7.1520GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5098s  1.1200us                    -               -         -         -         -      512B  435.97MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5098s  1.5680us                    -               -         -         -         -      512B  311.40MB/s      Device    Pageable  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoH]
10.5099s     640ns                    -               -         -         -         -      512B  762.94MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5103s  63.970us                    -               -         -         -         -  1.0562MB  16.123GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
10.5104s  16.321us                    -               -         -         -         -  101.50KB  5.9309GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.5105s  13.793us                    -               -         -         -         -  101.50KB  7.0179GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.5107s  329.93us              (7 2 1)       (128 1 1)       125  8.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_relu_medium_nn_v0 [5423]
10.5114s  319.37us              (7 2 1)       (128 1 1)       125  8.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_relu_medium_nn_v0 [5431]
10.5120s  320.17us              (7 2 1)       (128 1 1)       125  8.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_relu_medium_nn_v0 [5439]
10.5126s  319.53us              (7 2 1)       (128 1 1)       125  8.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_relu_medium_nn_v0 [5447]
10.5144s  9.7610us                    -               -         -         -         -  101.50KB  9.9168GB/s      Device           -  NVIDIA Tegra X2         1        14  [CUDA memset]
10.5144s  5.7600us              (4 1 1)       (256 1 1)        18        0B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void cask_trt::computeOffsetsKernel<bool=0, bool=0>(cask_trt::ComputeOffsetsParams) [5458]
10.5144s  12.416us                    -               -         -         -         -  96.000KB  7.3738GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5144s  1.1200us                    -               -         -         -         -      512B  435.97MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5144s  1.4400us                    -               -         -         -         -      512B  339.08MB/s      Device    Pageable  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoH]
10.5146s     640ns                    -               -         -         -         -      512B  762.94MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5150s  63.682us                    -               -         -         -         -  1.0562MB  16.196GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
10.5151s  16.417us                    -               -         -         -         -  101.50KB  5.8962GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.5152s  13.504us                    -               -         -         -         -  101.50KB  7.1681GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.5155s  321.29us              (7 2 1)       (128 1 1)       124  8.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_relu_small_nn_v0 [5472]
10.5161s  309.29us              (7 2 1)       (128 1 1)       124  8.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_relu_small_nn_v0 [5480]
10.5167s  313.77us              (7 2 1)       (128 1 1)       124  8.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_relu_small_nn_v0 [5488]
10.5173s  317.07us              (7 2 1)       (128 1 1)       124  8.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_relu_small_nn_v0 [5496]
10.5191s  9.9200us                    -               -         -         -         -  101.50KB  9.7579GB/s      Device           -  NVIDIA Tegra X2         1        14  [CUDA memset]
10.5191s  5.7610us              (4 1 1)       (256 1 1)        18        0B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void cask_trt::computeOffsetsKernel<bool=0, bool=0>(cask_trt::ComputeOffsetsParams) [5507]
10.5191s  12.320us                    -               -         -         -         -  96.000KB  7.4312GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5191s  1.1200us                    -               -         -         -         -      512B  435.97MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5191s  1.6320us                    -               -         -         -         -      512B  299.19MB/s      Device    Pageable  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoH]
10.5192s     640ns                    -               -         -         -         -      512B  762.94MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5197s  64.002us                    -               -         -         -         -  1.0562MB  16.115GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
10.5198s  16.160us                    -               -         -         -         -  101.50KB  5.9900GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.5198s  13.600us                    -               -         -         -         -  101.50KB  7.1175GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.5201s  326.25us              (7 1 1)       (256 1 1)       128  32.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x128_relu_small_nn_v1 [5521]
10.5207s  310.89us              (7 1 1)       (256 1 1)       128  32.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x128_relu_small_nn_v1 [5529]
10.5213s  311.37us              (7 1 1)       (256 1 1)       128  32.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x128_relu_small_nn_v1 [5537]
10.5219s  316.36us              (7 1 1)       (256 1 1)       128  32.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x128_relu_small_nn_v1 [5545]
10.5238s  9.9520us                    -               -         -         -         -  101.50KB  9.7265GB/s      Device           -  NVIDIA Tegra X2         1        14  [CUDA memset]
10.5238s  5.7600us              (4 1 1)       (256 1 1)        18        0B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void cask_trt::computeOffsetsKernel<bool=0, bool=0>(cask_trt::ComputeOffsetsParams) [5556]
10.5238s  12.480us                    -               -         -         -         -  96.000KB  7.3360GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5238s  1.1200us                    -               -         -         -         -      512B  435.97MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5238s  1.5680us                    -               -         -         -         -      512B  311.40MB/s      Device    Pageable  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoH]
10.5240s     640ns                    -               -         -         -         -      512B  762.94MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5244s  63.874us                    -               -         -         -         -  1.0562MB  16.147GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
10.5245s  16.800us                    -               -         -         -         -  101.50KB  5.7618GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.5246s  13.472us                    -               -         -         -         -  101.50KB  7.1851GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.5248s  325.93us              (7 1 1)       (256 1 1)       124  32.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x128_relu_interior_nn_v0 [5570]
10.5255s  309.80us              (7 1 1)       (256 1 1)       124  32.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x128_relu_interior_nn_v0 [5578]
10.5260s  309.13us              (7 1 1)       (256 1 1)       124  32.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x128_relu_interior_nn_v0 [5586]
10.5266s  315.72us              (7 1 1)       (256 1 1)       124  32.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x128_relu_interior_nn_v0 [5594]
10.5284s  9.9200us                    -               -         -         -         -  101.50KB  9.7579GB/s      Device           -  NVIDIA Tegra X2         1        14  [CUDA memset]
10.5285s  5.4400us              (4 1 1)       (256 1 1)        18        0B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void cask_trt::computeOffsetsKernel<bool=0, bool=0>(cask_trt::ComputeOffsetsParams) [5605]
10.5285s  12.737us                    -               -         -         -         -  96.000KB  7.1879GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5285s  1.1840us                    -               -         -         -         -      512B  412.40MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5285s  1.4400us                    -               -         -         -         -      512B  339.08MB/s      Device    Pageable  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoH]
10.5286s     576ns                    -               -         -         -         -      512B  847.71MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5290s  63.938us                    -               -         -         -         -  1.0562MB  16.131GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
10.5291s  16.417us                    -               -         -         -         -  101.50KB  5.8962GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.5292s  13.665us                    -               -         -         -         -  101.50KB  7.0836GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.5295s  306.89us              (7 2 1)       (128 1 1)       128  16.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_relu_interior_nn_v1 [5619]
10.5301s  288.97us              (7 2 1)       (128 1 1)       128  16.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_relu_interior_nn_v1 [5627]
10.5307s  288.49us              (7 2 1)       (128 1 1)       128  16.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_relu_interior_nn_v1 [5635]
10.5312s  289.77us              (7 2 1)       (128 1 1)       128  16.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_relu_interior_nn_v1 [5643]
10.5349s  9.9200us                    -               -         -         -         -  101.50KB  9.7579GB/s      Device           -  NVIDIA Tegra X2         1        14  [CUDA memset]
10.5349s  6.0800us              (4 1 1)       (256 1 1)        18        0B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void cask_trt::computeOffsetsKernel<bool=0, bool=0>(cask_trt::ComputeOffsetsParams) [5654]
10.5349s  12.320us                    -               -         -         -         -  96.000KB  7.4312GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5350s     992ns                    -               -         -         -         -      512B  492.22MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5350s  1.7600us                    -               -         -         -         -      512B  277.43MB/s      Device    Pageable  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoH]
10.5351s     512ns                    -               -         -         -         -      512B  953.67MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
